=== nightshades-zombies API ===
HTTP/2 401 
date: Fri, 18 Sep 2026 03:36:14 GMT
content-type: application/json;charset=ISO-8859-1
content-length: 70
cache-control: no-store, must-revalidate
vary: Origin, accept-encoding
x-trace-id: 2386464265080720724
set-cookie: __cf_bm=QgakIw98pq9Stx8S4IVeLszRowbIgJ4JwOtG8Np63sc-1789702574.204444-1.0.1.1-kybw7Ms2GPbuKEVejhMq2b7u3Bt5dvF29DbSRlxr4ZO2yAPoDXudutcZYvDGoJ.QMHUPuKntTdobJI0NWcAi_xiArbWCQnJGIPDYyJJe2iMXh.Z8LVQskqIYYMS2WYhF; HttpOnly; SameSite=None; Secure; Path=/; Domain=opensea.io; Expires=Fri, 18 Sep 2026 04:06:14 GMT
cf-cache-status: BYPASS
strict-transport-security: max-age=15552000; includeSubDomains; preload
x-content-type-options: nosniff
server: cloudflare
cf-ray: a3cd4e20c80f68e8-MSP
alt-svc: h3=":443"; ma=86400

{"errors":["Missing an API Key, which is required for this request."]}\n=== PAGE MATCHES ===
ry":"GAMING","createdAt":"2026-09-13T21:59:40.000Z","fees":{"totalCreatorFee":{"feeBasisPoints":600,"isRequired":true,"__typename":"CollectionFee"},"__typename":"CollectionFees"},"topOffer":{"pricePerItem":{"usd":87.787595,"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"TokenPrice"},"__typename":"Price"},"__typename":"BestOrder"},"featuredImageUrl":null,"bannerI
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0355,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":87.787595},"ma
htshades-zombies","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"5e3120cc86413a16a229d78f5928d2c2","topOffer":{"id":"15d990bee69a32f4a1d92251f9412a8a","pricePerItem":{"usd":87.787595,"native":{"unit":0.0355,"__typename":"TokenPrice"},"token":{"unit":0.0355,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
