=== nightshades-knights API ===
HTTP/2 401 
date: Fri, 18 Sep 2026 03:35:29 GMT
content-type: application/json;charset=ISO-8859-1
content-length: 70
cache-control: no-store, must-revalidate
vary: Origin, accept-encoding
x-trace-id: 4666063220772092903
set-cookie: __cf_bm=NGbo_T0BufR1AZKU0G28_6pNCC5XC0g7JGykZNSc2W8-1789702529.1802828-1.0.1.1-BRbkw6LxFT6lzUX_PncbqgmUnT5lUy_upYoBn.uIm4zET1nNiR1KNfD58f4D6NFFd0Yna15pX601o_omQ9M4LuVJJ3hoQNoFvQoaKK2hjAQ4LZlsasAhce1eRLwreYuN; HttpOnly; SameSite=None; Secure; Path=/; Domain=opensea.io; Expires=Fri, 18 Sep 2026 04:05:29 GMT
cf-cache-status: BYPASS
strict-transport-security: max-age=15552000; includeSubDomains; preload
x-content-type-options: nosniff
server: cloudflare
cf-ray: a3cd4d075c017816-MSP
alt-svc: h3=":443"; ma=86400

{"errors":["Missing an API Key, which is required for this request."]}\n=== PAGE MATCHES ===
ry":"GAMING","createdAt":"2026-09-13T21:59:40.000Z","fees":{"totalCreatorFee":{"feeBasisPoints":600,"isRequired":true,"__typename":"CollectionFee"},"__typename":"CollectionFees"},"topOffer":{"pricePerItem":{"usd":97.001184,"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"TokenPrice"},"__typename":"Price"},"__typename":"BestOrder"},"featuredImageUrl":null,"bannerI
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
sDisabled":false,"isCompromised":false,"__typename":"Enforcement","isDelisted":false,"isOwnershipDisputed":false},"bestItemOffer":null,"__typename":"Item","accountOwnership":null,"bestOffer":{"pricePerItem":{"token":{"unit":0.0392,"address":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","__typename":"TokenPrice","symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"}},"__typename":"Price","usd":96.937288},"ma
htshades-knights","__typename":"Collection","flags":{"isItemOffersEnabled":true,"__typename":"CollectionFlags","isBulkActionEnabled":true},"id":"d6b8edcd4f4f3a2281330673122288aa","topOffer":{"id":"f8c5ec6e38e030b1941e60dde9d3c8a0","pricePerItem":{"usd":96.937288,"native":{"unit":0.0392,"__typename":"TokenPrice"},"token":{"unit":0.0392,"symbol":"WETH","contractAddress":"0x0bd7d308f8e1639fab988df18a8011f41eacad73","chain":{"identifier":"robinhood","__typename":"Chain"},"__typename":"To
